# qa 與原始稿逐檔自動校對報告

本報告由腳本逐檔比對 `qa` 內答疑稿與 `~/Documents/2025答疑音頻`、`~/Documents/2026答疑音頻` 的同名 `.txt/.srt` 產生。
重點是定位可能缺漏、時間段錯位、原稿未覆蓋、標題/提問與原始時間段關鍵詞不吻合，以及仍像 ASR 原字的殘留詞。

## 總覽
- qa 答疑稿：108 檔（已排除時間標注範例）。
- 原始 `.txt`：156 檔；原始 `.srt`：156 檔。
- qa 有檔但缺同名原始 `.txt`：0 檔。
- 原始稿有檔但 qa 尚無同名整理稿：48 檔。
- 無時間標注題段：0 段。
- 內部大空洞疑似缺漏：0 處。
- 題段標題/提問與原始時間段關鍵詞低吻合：9 處。
- 可疑 ASR/術語殘留命中：0 處。

## 原始稿尚無同名 qa 整理稿
1. 2025年1月13日Tai師父微信公眾號答疑.txt
2. 2025年1月13日Tai師父貼吧答疑.txt
3. 2025年1月14日Tai師父微信公眾號答疑.txt
4. 2025年1月14日Tai師父貼吧答疑.txt
5. 2025年1月15日Tai師父微信公眾號答疑.txt
6. 2025年1月15日Tai師父貼吧答疑.txt
7. 2025年1月16日Tai師父微信公眾號答疑.txt
8. 2025年1月16日Tai師父貼吧答疑.txt
9. 2025年1月17日Tai師父微信公眾號答疑 .txt
10. 2025年1月17日Tai師父貼吧答疑 .txt
11. 2025年1月18日Tai師父微信公眾號答疑.txt
12. 2025年1月18日Tai師父貼吧答疑.txt
13. 2025年2月10日Tai師父微信公眾號答疑.txt
14. 2025年2月10日Tai師父貼吧答疑.txt
15. 2025年2月11日Tai師父微信公眾號答疑.txt
16. 2025年2月11日Tai師父貼吧答疑.txt
17. 2025年2月12日Tai師父微信公眾號答疑.txt
18. 2025年2月12日Tai師父貼吧答疑.txt
19. 2025年2月13日Tai師父微信公眾號答疑.txt
20. 2025年2月13日Tai師父貼吧答疑.txt
21. 2025年2月14日Tai師父微信公眾號答疑.txt
22. 2025年2月14日Tai師父貼吧答疑.txt
23. 2025年2月15日Tai師父微信公眾號答疑.txt
24. 2025年2月15日Tai師父貼吧答疑.txt
25. 2025年3月10日Tai師父微信公眾號答疑.txt
26. 2025年3月10日Tai師父貼吧答疑.txt
27. 2025年3月11日Tai師父微信公眾號答疑.txt
28. 2025年3月11日Tai師父貼吧答疑.txt
29. 2025年3月12日Tai師父微信公眾號答疑.txt
30. 2025年3月12日Tai師父貼吧答疑.txt
31. 2025年3月13日Tai師父微信公眾號答疑.txt
32. 2025年3月13日Tai師父貼吧答疑.txt
33. 2025年3月14日Tai師父微信公眾號答疑.txt
34. 2025年3月14日Tai師父貼吧答疑.txt
35. 2025年3月15日Tai師父微信公眾號答疑.txt
36. 2025年3月15日Tai師父貼吧答疑.txt
37. 2025年5月12日Tai師父微信公眾號答疑.txt
38. 2025年5月12日Tai師父貼吧答疑.txt
39. 2025年5月13日Tai師父微信公眾號答疑.txt
40. 2025年5月13日Tai師父貼吧答疑.txt
41. 2025年5月14日Tai師父微信公眾號答疑.txt
42. 2025年5月14日Tai師父貼吧答疑.txt
43. 2025年5月15日Tai師父微信公眾號答疑.txt
44. 2025年5月15日Tai師父貼吧答疑.txt
45. 2025年5月16日Tai師父微信公眾號答疑.txt
46. 2025年5月16日Tai師父貼吧答疑.txt
47. 2025年5月17日Tai師父微信公眾號答疑.txt
48. 2025年5月17日Tai師父貼吧答疑.txt

## 每檔覆蓋概況
- 2025年11月10日Tai師父官網答疑.txt：題段 107，有時間範圍 108，原始長度 04:02:00.815, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年9月2日Tai師父微信公眾號答疑.txt：題段 15，有時間範圍 16，原始長度 00:24:07.615, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年9月2日Tai師父貼吧答疑.txt：題段 16，有時間範圍 17，原始長度 00:59:28.535, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年9月3日Tai師父微信公眾號答疑.txt：題段 8，有時間範圍 9，原始長度 00:28:50.965, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年9月3日Tai師父貼吧答疑.txt：題段 11，有時間範圍 12，原始長度 01:31:45.625, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年9月4日Tai師父微信公眾號答疑.txt：題段 14，有時間範圍 15，原始長度 00:25:17.315, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年9月4日Tai師父貼吧答疑.txt：題段 10，有時間範圍 11，原始長度 00:52:46.165, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年9月5日Tai師父微信公眾號答疑.txt：題段 9，有時間範圍 10，原始長度 00:25:38.075, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年9月5日Tai師父貼吧答疑.txt：題段 7，有時間範圍 8，原始長度 00:47:32.995, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2025年9月6日Tai師父微信公眾號答疑.txt：題段 11，有時間範圍 12，原始長度 00:26:09.095, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2025年9月6日Tai師父貼吧答疑.txt：題段 8，有時間範圍 9，原始長度 00:39:51.435, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月10日Tai師父官網答疑.txt：題段 30，有時間範圍 31，原始長度 01:28:47.804, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月10日Tai師父微信公眾號答疑.txt：題段 20，有時間範圍 21，原始長度 00:46:25.685, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月5日Tai師父官網答疑.txt：題段 40，有時間範圍 41，原始長度 01:11:53.275, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月5日Tai師父微信公眾號答疑.txt：題段 17，有時間範圍 18，原始長度 00:16:21.665, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2026年1月6日Tai師父官網答疑.txt：題段 19，有時間範圍 20，原始長度 00:50:14.825, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月6日Tai師父微信公眾號答疑.txt：題段 19，有時間範圍 19，原始長度 00:20:31.085, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2026年1月7日Tai師父官網答疑.txt：題段 29，有時間範圍 30，原始長度 01:19:23.685, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月7日Tai師父微信公眾號答疑.txt：題段 37，有時間範圍 37，原始長度 00:42:31.845, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月8日Tai師父官網答疑.txt：題段 21，有時間範圍 22，原始長度 00:57:53.355, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月8日Tai師父微信公眾號答疑.txt：題段 24，有時間範圍 24，原始長度 00:32:17.885, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月9日Tai師父官網答疑.txt：題段 36，有時間範圍 37，原始長度 01:16:25.124, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年1月9日Tai師父微信公眾號答疑.txt：題段 18，有時間範圍 19，原始長度 00:28:15.905, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2026年2月2日Tai師父官網答疑.txt：題段 23，有時間範圍 24，原始長度 00:55:58.465, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月2日Tai師父微信公眾號答疑.txt：題段 33，有時間範圍 34，原始長度 00:42:24.575, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月3日Tai師父官網答疑.txt：題段 22，有時間範圍 23，原始長度 00:41:03.585, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月3日Tai師父微信公眾號答疑.txt：題段 23，有時間範圍 23，原始長度 00:36:57.925, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月4日Tai師父官網答疑.txt：題段 32，有時間範圍 33，原始長度 01:06:09.855, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月4日Tai師父微信公眾號答疑.txt：題段 16，有時間範圍 17，原始長度 00:21:57.265, 時間覆蓋 99.9%，大空洞 0，低吻合題段 0
- 2026年2月5日Tai師父官網答疑.txt：題段 19，有時間範圍 20，原始長度 00:43:39.995, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月5日Tai師父微信公眾號答疑.txt：題段 19，有時間範圍 20，原始長度 00:23:43.855, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月6日Tai師父官網答疑.txt：題段 26，有時間範圍 27，原始長度 00:46:26.905, 時間覆蓋 100.0%，大空洞 0，低吻合題段 2
- 2026年2月6日Tai師父微信公眾號答疑.txt：題段 18，有時間範圍 18，原始長度 00:17:17.275, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月7日Tai師父官網答疑.txt：題段 21，有時間範圍 22，原始長度 00:48:32.375, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年2月7日Tai師父微信公眾號答疑.txt：題段 20，有時間範圍 21，原始長度 00:27:43.365, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月2日Tai師父官網答疑.txt：題段 28，有時間範圍 29，原始長度 00:55:25.935, 時間覆蓋 100.0%，大空洞 0，低吻合題段 1
- 2026年3月2日Tai師父微信公眾號答疑.txt：題段 22，有時間範圍 23，原始長度 00:35:22.425, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月3日Tai師父官網答疑.txt：題段 20，有時間範圍 21，原始長度 00:42:18.155, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月3日Tai師父微信公眾號答疑.txt：題段 23，有時間範圍 24，原始長度 00:31:57.565, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月4日Tai師父官網答疑.txt：題段 15，有時間範圍 16，原始長度 00:43:47.245, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月4日Tai師父微信公眾號答疑.txt：題段 14，有時間範圍 15，原始長度 00:22:46.625, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月5日Tai師父官網答疑.txt：題段 10，有時間範圍 11，原始長度 00:41:16.905, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月5日Tai師父微信公眾號答疑.txt：題段 13，有時間範圍 14，原始長度 00:20:03.215, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月6日Tai師父官網答疑.txt：題段 11，有時間範圍 12，原始長度 00:52:33.515, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月6日Tai師父微信公眾號答疑.txt：題段 15，有時間範圍 15，原始長度 00:22:51.455, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月7日Tai師父官網答疑.txt：題段 11，有時間範圍 12，原始長度 00:43:09.425, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0
- 2026年3月7日Tai師父微信公眾號答疑.txt：題段 9，有時間範圍 10，原始長度 00:15:42.905, 時間覆蓋 100.0%，大空洞 0，低吻合題段 0

## 需人工抽查：題段與原始時間段低吻合
1. 2025年11月11日Tai師父官網答疑.txt:117 `23. 關於發願消業與度人`（00:57:08.370~01:05:26.285），關鍵詞吻合 0%
